fips,svg
22001,"M 330.91798,271.887 L 332.45898,271.841 L 335.21798,271.738 L 336.00098,272.265 L 336.45198,273.743 L 336.45198,274.027 L 334.94298,276.037 L 334.06898,277.034 L 333.83898,277.195 L 333.62198,277.295 L 333.42398,277.362 L 331.29198,276.926 L 331.16998,276.89 L 330.91798,271.887"
22003,"M 328.61498,266.693 L 331.10698,266.527 L 331.14298,267.745 L 331.16098,268.226 L 331.25598,270.579 L 331.40398,270.714 L 331.42798,270.773 L 331.10698,271.553 L 331.00798,271.728 L 330.93698,271.801 L 329.33998,271.85 L 328.45698,272.314 L 326.68998,272.585 L 325.39698,272.809 L 325.33798,270.565 L 326.26198,270.528 L 327.01498,270.507 L 326.96098,267.911 L 326.90598,266.901 L 328.61498,266.693"
22005,"M 350.33398,272.774 L 352.36198,274.667 L 352.60098,274.829 L 352.65498,274.844 L 352.69998,274.82 L 353.30498,274.207 L 353.24098,274.919 L 349.72598,276.402 L 348.13998,276.533 L 348.91398,273.153 L 350.33398,272.774"
22007,"M 349.72598,276.402 L 350.70798,278.427 L 349.48298,280.945 L 348.68898,282.126 L 348.44598,281.198 L 348.47298,280.368 L 348.46398,279.882 L 348.37798,279.715 L 348.23798,279.57 L 348.00898,279.449 L 347.89198,279.449 L 347.40398,279.354 L 347.23798,279.192 L 346.62898,278.034 L 346.53498,277.791 L 346.84598,277.078 L 348.13998,276.533 L 349.72598,276.402"
22009,"M 336.51998,260.646 L 337.39098,260.736 L 337.39098,261.168 L 337.58798,261.971 L 337.63798,262.024 L 338.16098,262.057 L 338.37298,261.931 L 338.33698,261.845 L 338.20498,261.686 L 338.09798,261.425 L 338.17398,261.227 L 338.30098,261.097 L 338.49398,261.063 L 338.71998,261.119 L 339.33198,261.421 L 339.57998,261.764 L 339.82898,261.921 L 340.35098,262.06 L 340.72098,262.111 L 340.77698,262.097 L 340.97798,262.201 L 341.10498,262.353 L 340.81098,263.846 L 340.75698,264.034 L 340.67598,264.228 L 340.40198,264.571 L 339.77798,266.802 L 335.38398,266.978 L 334.57698,265.509 L 335.27198,265.14 L 335.00598,263.341 L 334.91498,260.88 L 335.01498,260.794 L 335.09098,260.763 L 335.13698,260.771 L 335.82098,261.092 L 336.51998,260.646"
22011,"M 326.90598,266.901 L 326.96098,267.911 L 327.01498,270.507 L 326.26198,270.528 L 325.33798,270.565 L 325.39698,272.809 L 325.40598,273.076 L 322.57898,273.161 L 322.55198,272.034 L 321.42598,272.061 L 321.45698,273.193 L 318.60498,273.269 L 318.61698,273.257 L 319.04198,272.9 L 319.08698,272.788 L 319.09098,272.721 L 318.93398,271.917 L 318.62298,271.542 L 318.59098,271.508 L 318.59098,271.503 L 318.71698,271.052 L 320.29898,268.073 L 320.49798,267.208 L 322.01198,266.982 L 325.18998,266.897 L 326.90598,266.901"
22013,"M 327.26298,244.83 L 328.44398,246.494 L 328.16898,250.468 L 326.81998,250.5 L 324.10398,250.576 L 321.46198,249.522 L 322.00298,247.255 L 323.47698,247.21 L 324.43298,246.601 L 324.41798,246.281 L 324.03998,244.933 L 327.26298,244.83"
22015,"M 320.18598,239.426 L 320.09698,239.895 L 320.09698,240.089 L 320.29898,240.449 L 320.67698,241.013 L 320.98398,241.333 L 321.09698,242.734 L 321.16798,246.138 L 321.25898,247.268 L 322.00298,247.255 L 321.46198,249.522 L 320.99298,249.517 L 320.03298,248.269 L 318.82498,247.625 L 317.46898,243.46 L 317.35598,242.851 L 316.89198,239.642 L 316.90998,239.593 L 317.02698,239.494 L 317.13098,239.494 L 320.18598,239.426"
22017,"M 317.02698,239.494 L 316.90998,239.593 L 316.89198,239.642 L 317.35598,242.851 L 317.46898,243.46 L 318.82498,247.625 L 320.03298,248.269 L 320.99298,249.517 L 319.43498,249.554 L 319.42498,249.13 L 319.32098,248.973 L 319.06898,248.702 L 318.84298,248.535 L 317.95498,248.237 L 317.76598,248.197 L 317.55998,248.242 L 317.40098,248.342 L 317.34298,248.39 L 316.80098,249.03 L 316.77098,249.22 L 316.79298,249.297 L 316.75698,249.409 L 316.37398,249.762 L 315.78698,250.18 L 314.79198,250.198 L 314.65198,243.771 L 314.60698,241.337 L 314.56698,239.548 L 317.02698,239.494"
22019,"M 325.40598,273.076 L 325.41498,273.373 L 326.57698,274.874 L 327.75398,276.182 L 328.02798,276.515 L 328.22698,277.087 L 327.03698,277.155 L 327.05098,277.723 L 325.57698,277.773 L 325.57198,277.583 L 318.95498,277.767 L 318.93798,277.785 L 318.94598,275.294 L 318.60498,273.269 L 321.45698,273.193 L 321.42598,272.061 L 322.55198,272.034 L 322.57898,273.161 L 325.40598,273.076"
22021,"M 333.57198,248.584 L 336.58798,248.468 L 338.17398,250.027 L 338.41298,250.347 L 338.47198,250.455 L 338.49898,250.789 L 337.92698,251.14 L 338.18398,252.05 L 338.33098,252.348 L 337.09298,252.974 L 333.74398,253.104 L 333.63498,250.283 L 333.57198,248.584"
22023,"M 329.93098,277.641 L 331.30598,277.583 L 331.47298,281.991 L 331.48998,283.487 L 331.08398,283.384 L 330.05298,283.042 L 329.11898,282.636 L 328.60598,282.415 L 327.81698,282.041 L 327.44398,281.891 L 327.42898,281.888 L 326.14098,281.473 L 325.13498,281.229 L 324.57098,281.157 L 324.12098,281.161 L 321.79498,281.342 L 321.08698,281.436 L 320.00698,281.599 L 319.46498,281.683 L 318.81698,281.838 L 318.78398,281.851 L 318.72198,281.874 L 318.54498,281.932 L 318.18098,282.126 L 317.95998,282.275 L 317.75298,282.451 L 317.65298,279.576 L 318.93798,277.785 L 318.95498,277.767 L 325.57198,277.583 L 325.57698,277.773 L 327.05098,277.723 L 329.93098,277.641"
22025,"M 337.09298,252.974 L 338.33098,252.348 L 338.48898,252.397 L 338.76498,252.573 L 339.15698,252.97 L 339.41798,253.371 L 339.57998,253.578 L 340.09998,253.434 L 340.37798,253.231 L 340.77698,252.79 L 340.97398,252.456 L 340.99098,252.348 L 341.54098,252.609 L 341.80698,253.344 L 342.21698,255.007 L 340.70598,255.196 L 340.61698,255.277 L 339.43698,256.697 L 339.36398,256.823 L 338.95398,258.487 L 338.89498,258.855 L 338.94498,260.812 L 338.98198,260.93 L 339.33198,261.421 L 338.71998,261.119 L 338.49398,261.063 L 338.30098,261.097 L 338.17398,261.227 L 338.09798,261.425 L 338.20498,261.686 L 338.33698,261.845 L 338.37298,261.931 L 338.16098,262.057 L 337.63798,262.024 L 337.58798,261.971 L 337.39098,261.168 L 337.39098,260.736 L 337.09298,252.974"
22027,"M 325.91898,239.277 L 328.75798,239.224 L 328.86698,242.517 L 327.26298,244.83 L 324.03998,244.933 L 324.06698,244.298 L 323.90398,243.23 L 323.35598,243.253 L 323.22898,239.35 L 325.91898,239.277"
22029,"M 342.21698,255.007 L 344.03398,255.179 L 343.86098,255.475 L 343.85298,255.485 L 342.67698,257.847 L 342.64998,257.9 L 342.60898,257.987 L 342.60498,257.996 L 342.19498,261.357 L 341.92898,262.746 L 341.66198,264.761 L 341.39698,265.148 L 341.42898,264.837 L 340.67598,264.228 L 340.75698,264.034 L 340.81098,263.846 L 341.10498,262.353 L 340.97798,262.201 L 340.77698,262.097 L 340.72098,262.111 L 340.35098,262.06 L 339.82898,261.921 L 339.57998,261.764 L 339.33198,261.421 L 338.98198,260.93 L 338.94498,260.812 L 338.89498,258.855 L 338.95398,258.487 L 339.36398,256.823 L 339.43698,256.697 L 340.61698,255.277 L 340.70598,255.196 L 342.21698,255.007"
22031,"M 319.43498,249.554 L 320.15898,250.099 L 320.57798,251.482 L 321.26798,252.556 L 321.38498,252.7 L 322.36698,253.425 L 321.45698,254.574 L 316.67998,254.701 L 315.14298,252.984 L 314.79198,250.198 L 315.78698,250.18 L 316.37398,249.762 L 316.75698,249.409 L 316.79298,249.297 L 316.77098,249.22 L 316.80098,249.03 L 317.34298,248.39 L 317.40098,248.342 L 317.55998,248.242 L 317.76598,248.197 L 317.95498,248.237 L 318.84298,248.535 L 319.06898,248.702 L 319.32098,248.973 L 319.42498,249.13 L 319.43498,249.554"
22033,"M 350.54598,267.933 L 349.91498,268.872 L 349.18998,269.739 L 349.22698,271.521 L 349.43798,272.049 L 350.33398,272.774 L 348.91398,273.153 L 347.56698,273.203 L 345.62898,269.092 L 345.95798,268.438 L 346.07198,268.353 L 350.54598,267.933"
22035,"M 345.53798,238.637 L 345.18298,239.21 L 345.06998,239.62 L 345.08798,239.724 L 345.95298,243.644 L 346.01698,243.798 L 346.02898,243.82 L 346.06298,243.86 L 346.07498,243.884 L 346.09798,243.902 L 346.20098,243.992 L 346.22798,244.015 L 346.57098,244.122 L 346.64798,244.298 L 342.69198,244.821 L 342.79798,244.245 L 343.10598,243.951 L 343.20898,243.637 L 343.53298,242.392 L 343.69898,240.963 L 343.74898,240.584 L 344.14198,239.43 L 344.47498,238.678 L 345.53798,238.637"
22037,"M 348.02198,264.459 L 350.60498,264.314 L 350.27098,265.153 L 350.49198,266.27 L 350.54598,266.991 L 350.54598,267.933 L 346.07198,268.353 L 345.95798,268.438 L 345.62898,269.092 L 345.54298,269.051 L 345.51698,268.749 L 345.53798,268.326 L 345.69998,267.82 L 345.81398,267.667 L 346.25998,266.901 L 346.58398,265.414 L 346.74098,264.522 L 348.02198,264.459"
22039,"M 331.10698,266.527 L 333.45998,265.086 L 334.57698,265.509 L 335.38398,266.978 L 335.87498,268.001 L 335.90298,268.704 L 335.91598,269.2 L 335.45598,270.593 L 334.99198,270.994 L 333.29698,271.057 L 332.92798,271.125 L 332.81198,271.256 L 332.45898,271.841 L 330.91798,271.887 L 330.93698,271.801 L 331.00798,271.728 L 331.10698,271.553 L 331.42798,270.773 L 331.40398,270.714 L 331.25598,270.579 L 331.16098,268.226 L 331.14298,267.745 L 331.10698,266.527"
22041,"M 342.51498,249.156 L 341.80698,253.344 L 341.54098,252.609 L 340.99098,252.348 L 340.97398,252.456 L 340.77698,252.79 L 340.37798,253.231 L 340.09998,253.434 L 339.57998,253.578 L 339.41798,253.371 L 339.15698,252.97 L 338.76498,252.573 L 338.48898,252.397 L 338.33098,252.348 L 338.18398,252.05 L 337.92698,251.14 L 338.49898,250.789 L 338.47198,250.455 L 338.41298,250.347 L 338.17398,250.027 L 339.03998,249.116 L 339.52998,247.985 L 340.47298,246.862 L 340.87898,246.624 L 342.56398,246.534 L 342.51498,249.156"
22043,"M 326.62298,256.183 L 330.43098,256.044 L 330.47198,255.521 L 330.45798,254.912 L 333.26198,254.817 L 333.38798,256.45 L 333.74798,257.445 L 334.26698,258.167 L 334.76798,258.717 L 335.24398,258.855 L 334.07698,259.154 L 330.50298,260.168 L 330.20998,260.208 L 329.87598,260.091 L 329.80098,260.037 L 329.65198,259.373 L 329.48898,258.558 L 326.62298,256.183"
22045,"M 338.42698,282.784 L 339.25998,282.482 L 339.52698,282.424 L 339.90098,282.478 L 341.66798,283.258 L 341.69798,283.307 L 341.67798,283.392 L 341.05398,284.263 L 340.92298,284.344 L 340.48598,284.479 L 340.29698,284.425 L 338.13398,283.389 L 337.96298,283.204 L 338.42698,282.784M 345.20998,276.726 L 346.84598,277.078 L 346.53498,277.791 L 344.12298,278.105 L 342.41998,278.322 L 341.51398,279.642 L 339.73798,281.324 L 338.63498,280.306 L 338.56598,277.345 L 338.70498,276.839 L 339.19298,276.83 L 340.75698,276.294 L 340.96398,276.168 L 341.11398,276.128 L 341.43298,276.114 L 341.83298,276.2 L 341.93298,276.235 L 343.87598,276.799 L 345.20998,276.726"
22047,"M 343.64598,271.151 L 344.01998,271.43 L 345.24598,272.761 L 345.67898,273.306 L 347.56698,273.203 L 348.91398,273.153 L 348.13998,276.533 L 346.84598,277.078 L 345.20998,276.726 L 345.19998,276.556 L 345.07898,276.263 L 343.91598,274.591 L 343.72298,274.506 L 343.51498,274.464 L 343.16298,274.496 L 342.93398,274.478 L 342.78898,274.41 L 342.64598,274.292 L 342.24898,273.631 L 342.18598,273.454 L 342.16198,273.379 L 342.18598,273.224 L 342.15798,272.549 L 342.10898,272.297 L 341.95598,271.932 L 341.24798,271.26 L 343.64598,271.151"
22049,"M 328.44398,246.494 L 330.12898,246.443 L 330.10198,245.886 L 332.34198,245.807 L 332.38298,246.845 L 332.44598,247.003 L 333.55398,248.026 L 333.57198,248.584 L 333.63498,250.283 L 328.16898,250.468 L 328.44398,246.494"
22051,"M 357.24798,273.855 L 357.64098,273.915 L 359.19498,274.239 L 359.16298,276.348 L 359.91598,277.372 L 360.51598,277.98 L 360.06998,278.746 L 359.86098,279.611 L 359.98498,280.03 L 360.34498,280.513 L 360.56498,280.769 L 361.01198,281.531 L 361.06998,281.775 L 361.23298,283.704 L 360.67798,283.889 L 359.99798,283.591 L 359.09698,282.262 L 359.16298,282.021 L 359.15398,281.891 L 359.02398,280.986 L 358.99298,280.887 L 358.87498,280.815 L 358.50598,280.729 L 358.22198,280.742 L 358.38398,280.242 L 358.44698,280.044 L 358.63198,278.972 L 357.95098,278.566 L 357.60898,278.038 L 357.53698,277.827 L 357.42398,277.186 L 357.39698,276.74 L 357.24798,273.855M 360.36198,286.827 L 360.37198,286.837 L 360.68298,286.777 L 360.92598,286.503 L 361.57498,286.003 L 361.66998,286.016 L 361.68898,286.053 L 361.67898,286.084 L 361.62098,286.178 L 360.91198,286.705 L 360.30398,287.337 L 360.19898,287.445 L 360.19598,287.449 L 360.36198,286.827"
22053,"M 330.91798,271.887 L 331.16998,276.89 L 329.93098,277.641 L 327.05098,277.723 L 327.03698,277.155 L 328.22698,277.087 L 328.02798,276.515 L 327.75398,276.182 L 326.57698,274.874 L 325.41498,273.373 L 325.40598,273.076 L 325.39698,272.809 L 326.68998,272.585 L 328.45698,272.314 L 329.33998,271.85 L 330.93698,271.801 L 330.91798,271.887"
22055,"M 336.45198,274.027 L 338.12498,273.058 L 338.70498,276.839 L 338.56598,277.345 L 337.41198,276.88 L 336.69998,276.384 L 335.77298,276.078 L 334.94298,276.037 L 336.45198,274.027"
22057,"M 354.57498,278.382 L 355.17998,278.777 L 356.15298,279.813 L 356.73098,280.557 L 356.73498,280.635 L 356.83798,280.774 L 356.97398,280.806 L 358.22198,280.742 L 358.50598,280.729 L 358.87498,280.815 L 358.99298,280.887 L 359.02398,280.986 L 359.15398,281.891 L 359.16298,282.021 L 359.09698,282.262 L 359.99798,283.591 L 360.67798,283.889 L 360.69198,285.349 L 360.02498,286.169 L 360.36198,286.827 L 360.19598,287.449 L 360.07298,287.57 L 360.04298,287.606 L 359.32198,288.202 L 359.28498,288.233 L 359.25498,288.252 L 358.74398,288.526 L 357.41498,288.968 L 357.35198,288.964 L 357.35198,288.954 L 357.33898,288.887 L 357.60498,288.724 L 357.84298,288.68 L 357.96998,288.657 L 358.07698,288.602 L 358.35298,288.468 L 358.40598,288.436 L 358.60498,288.211 L 358.59098,287.973 L 358.11298,287.025 L 357.92398,286.768 L 357.56498,286.286 L 357.36498,286.141 L 356.98298,286.201 L 356.76698,286.489 L 356.56398,287.228 L 356.84698,285.812 L 356.77898,285.21 L 356.71198,285.019 L 356.55098,284.849 L 354.43598,282.677 L 351.66898,280.039 L 351.51998,280.021 L 351.44398,280.057 L 349.48298,280.945 L 350.70798,278.427 L 353.28198,278.489 L 354.57498,278.382"
22059,"M 333.74398,253.104 L 337.09298,252.974 L 337.39098,260.736 L 336.51998,260.646 L 335.24398,258.855 L 334.76798,258.717 L 334.26698,258.167 L 333.74798,257.445 L 333.38798,256.45 L 333.26198,254.817 L 333.74398,253.104"
22061,"M 328.86698,242.517 L 329.75898,242.491 L 330.22298,242.545 L 330.57498,242.622 L 332.26098,243.555 L 332.30598,244.682 L 332.34198,245.807 L 330.10198,245.886 L 330.12898,246.443 L 328.44398,246.494 L 327.26298,244.83 L 328.86698,242.517"
22063,"M 349.91498,268.872 L 353.71898,268.65 L 353.84098,270.75 L 354.11098,271.426 L 354.97698,272.625 L 355.35498,273.014 L 355.48598,273.121 L 355.62598,273.184 L 355.83198,273.232 L 355.08498,273.486 L 354.83198,273.622 L 354.76098,273.684 L 354.59298,274.055 L 354.45298,274.27 L 354.30598,274.424 L 354.16998,274.51 L 354.05698,274.527 L 353.93598,274.506 L 353.30498,274.207 L 352.69998,274.82 L 352.65498,274.844 L 352.60098,274.829 L 352.36198,274.667 L 350.33398,272.774 L 349.43798,272.049 L 349.22698,271.521 L 349.18998,269.739 L 349.91498,268.872"
